"GEO_ID","NAME","B17101_001E","B17101_001M","B17101_002E","B17101_002M","B17101_003E","B17101_003M",
"1500000US110010038021","Block Group 1; Census Tract 38.02; District of Columbia; District of Columbia","1097","413","106","105","991","400",
"1500000US110010038022","Block Group 2; Census Tract 38.02; District of Columbia; District of Columbia","1065","318","116","69","949","306",
"1500000US110010038023","Block Group 3; Census Tract 38.02; District of Columbia; District of Columbia","1151","264","12","17","1139","268",
"1500000US110010039011","Block Group 1; Census Tract 39.01; District of Columbia; District of Columbia","1299","291","78","64","1221","289",
"1500000US110010039012","Block Group 2; Census Tract 39.01; District of Columbia; District of Columbia","1317","578","23","35","1294","579",
"1500000US110010039021","Block Group 1; Census Tract 39.02; District of Columbia; District of Columbia","858","196","18","30","840","193",
"1500000US110010039022","Block Group 2; Census Tract 39.02; District of Columbia; District of Columbia","953","379","15","23","938","363",
"1500000US110010040011","Block Group 1; Census Tract 40.01; District of Columbia; District of Columbia","1664","492","124","188","1540","482",
"1500000US110010040012","Block Group 2; Census Tract 40.01; District of Columbia; District of Columbia","733","261","0","14","733","261",
"1500000US110010040013","Block Group 3; Census Tract 40.01; District of Columbia; District of Columbia","1154","405","8","14","1146","406",
"1500000US110010040014","Block Group 4; Census Tract 40.01; District of Columbia; District of Columbia","699","215","11","17","688","214",
"1500000US110010040021","Block Group 1; Census Tract 40.02; District of Columbia; District of Columbia","852","391","60","46","792","392",
"1500000US110010040022","Block Group 2; Census Tract 40.02; District of Columbia; District of Columbia","1641","415","31","34","1610","417",
"1500000US110010040023","Block Group 3; Census Tract 40.02; District of Columbia; District of Columbia","653","233","19","19","634","235",
"1500000US110010041001","Block Group 1; Census Tract 41; District of Columbia; District of Columbia","1182","240","105","84","1077","222",
"1500000US110010041002","Block Group 2; Census Tract 41; District of Columbia; District of Columbia","279","111","3","6","276","110",
"1500000US110010041003","Block Group 3; Census Tract 41; District of Columbia; District of Columbia","988","401","39","47","949","396",
"1500000US110010042011","Block Group 1; Census Tract 42.01; District of Columbia; District of Columbia","998","301","117","140","881","273",
"1500000US110010042012","Block Group 2; Census Tract 42.01; District of Columbia; District of Columbia","1034","495","90","80","944","455",
"1500000US110010042013","Block Group 3; Census Tract 42.01; District of Columbia; District of Columbia","1241","407","26","41","1215","409",
"1500000US110010042021","Block Group 1; Census Tract 42.02; District of Columbia; District of Columbia","1226","449","264","276","962","220",
"1500000US110010042022","Block Group 2; Census Tract 42.02; District of Columbia; District of Columbia","1188","181","91","67","1097","168",
"1500000US110010043001","Block Group 1; Census Tract 43; District of Columbia; District of Columbia","453","247","41","68","412","232",
"1500000US110010043002","Block Group 2; Census Tract 43; District of Columbia; District of Columbia","1336","391","80","84","1256","362",
"1500000US110010043003","Block Group 3; Census Tract 43; District of Columbia; District of Columbia","1824","823","107","89","1717","816",
"1500000US110010043004","Block Group 4; Census Tract 43; District of Columbia; District of Columbia","560","170","11","18","549","167",
"1500000US110010044011","Block Group 1; Census Tract 44.01; District of Columbia; District of Columbia","1361","283","0","14","1361","283",
"1500000US110010044012","Block Group 2; Census Tract 44.01; District of Columbia; District of Columbia","1528","987","50","56","1478","990",
"1500000US110010044013","Block Group 3; Census Tract 44.01; District of Columbia; District of Columbia","448","134","27","32","421","131",
"1500000US110010044021","Block Group 1; Census Tract 44.02; District of Columbia; District of Columbia","1199","444","39","47","1160","441",
"1500000US110010044022","Block Group 2; Census Tract 44.02; District of Columbia; District of Columbia","1247","297","36","37","1211","302",
"1500000US110010046001","Block Group 1; Census Tract 46; District of Columbia; District of Columbia","894","243","121","115","773","214",
"1500000US110010046002","Block Group 2; Census Tract 46; District of Columbia; District of Columbia","2194","546","71","75","2123","555",
"1500000US110010047021","Block Group 1; Census Tract 47.02; District of Columbia; District of Columbia","484","103","76","46","408","100",
"1500000US110010047022","Block Group 2; Census Tract 47.02; District of Columbia; District of Columbia","459","135","21","28","438","132",
"1500000US110010047023","Block Group 3; Census Tract 47.02; District of Columbia; District of Columbia","470","152","28","38","442","141",
"1500000US110010047024","Block Group 4; Census Tract 47.02; District of Columbia; District of Columbia","696","172","33","33","663","171",
"1500000US110010047025","Block Group 5; Census Tract 47.02; District of Columbia; District of Columbia","1062","719","36","40","1026","716",
"1500000US110010047031","Block Group 1; Census Tract 47.03; District of Columbia; District of Columbia","707","440","455","427","252","131",
"1500000US110010047032","Block Group 2; Census Tract 47.03; District of Columbia; District of Columbia","660","194","145","164","515","173",
"1500000US110010047033","Block Group 3; Census Tract 47.03; District of Columbia; District of Columbia","1180","334","200","241","980","270",
"1500000US110010047034","Block Group 4; Census Tract 47.03; District of Columbia; District of Columbia","522","324","239","251","283","214",
"1500000US110010047041","Block Group 1; Census Tract 47.04; District of Columbia; District of Columbia","562","232","393","203","169","184",
"1500000US110010047042","Block Group 2; Census Tract 47.04; District of Columbia; District of Columbia","658","518","418","471","240","200",
"1500000US110010048011","Block Group 1; Census Tract 48.01; District of Columbia; District of Columbia","422","109","75","47","347","103",
"1500000US110010048012","Block Group 2; Census Tract 48.01; District of Columbia; District of Columbia","897","236","114","136","783","209",
"1500000US110010048013","Block Group 3; Census Tract 48.01; District of Columbia; District of Columbia","1432","477","37","41","1395","454",
"1500000US110010048021","Block Group 1; Census Tract 48.02; District of Columbia; District of Columbia","1630","343","52","45","1578","340",
"1500000US110010048022","Block Group 2; Census Tract 48.02; District of Columbia; District of Columbia","1558","738","252","148","1306","717",
"1500000US110010049011","Block Group 1; Census Tract 49.01; District of Columbia; District of Columbia","884","293","129","174","755","262",
"1500000US110010049012","Block Group 2; Census Tract 49.01; District of Columbia; District of Columbia","1856","416","226","223","1630","308",
"1500000US110010049013","Block Group 3; Census Tract 49.01; District of Columbia; District of Columbia","446","188","17","21","429","186",
"1500000US110010049021","Block Group 1; Census Tract 49.02; District of Columbia; District of Columbia","643","202","142","137","501","189",
"1500000US110010049022","Block Group 2; Census Tract 49.02; District of Columbia; District of Columbia","730","202","38","41","692","192",
"1500000US110010049023","Block Group 3; Census Tract 49.02; District of Columbia; District of Columbia","1977","343","76","52","1901","339",
"1500000US110010050011","Block Group 1; Census Tract 50.01; District of Columbia; District of Columbia","895","412","0","14","895","412",
"1500000US110010050012","Block Group 2; Census Tract 50.01; District of Columbia; District of Columbia","992","188","38","66","954","190",
"1500000US110010050031","Block Group 1; Census Tract 50.03; District of Columbia; District of Columbia","875","317","135","34","740","320",
"1500000US110010050032","Block Group 2; Census Tract 50.03; District of Columbia; District of Columbia","839","139","28","32","811","138",
"1500000US110010050041","Block Group 1; Census Tract 50.04; District of Columbia; District of Columbia","2170","484","791","371","1379","236",
"1500000US110010050042","Block Group 2; Census Tract 50.04; District of Columbia; District of Columbia","761","258","0","14","761","258",
"1500000US110010050043","Block Group 3; Census Tract 50.04; District of Columbia; District of Columbia","951","289","183","124","768","264",
"1500000US110010052021","Block Group 1; Census Tract 52.02; District of Columbia; District of Columbia","539","320","17","29","522","321",
"1500000US110010052022","Block Group 2; Census Tract 52.02; District of Columbia; District of Columbia","1435","371","95","122","1340","358",
"1500000US110010052023","Block Group 3; Census Tract 52.02; District of Columbia; District of Columbia","898","301","87","84","811","288",
"1500000US110010052031","Block Group 1; Census Tract 52.03; District of Columbia; District of Columbia","1316","431","100","86","1216","418",
"1500000US110010052032","Block Group 2; Census Tract 52.03; District of Columbia; District of Columbia","788","383","166","152","622","300",
"1500000US110010052033","Block Group 3; Census Tract 52.03; District of Columbia; District of Columbia","1174","438","47","47","1127","431",
"1500000US110010053021","Block Group 1; Census Tract 53.02; District of Columbia; District of Columbia","1428","305","37","43","1391","296",
"1500000US110010053022","Block Group 2; Census Tract 53.02; District of Columbia; District of Columbia","746","215","59","63","687","206",
"1500000US110010053023","Block Group 3; Census Tract 53.02; District of Columbia; District of Columbia","364","174","11","36","353","157",
"1500000US110010053031","Block Group 1; Census Tract 53.03; District of Columbia; District of Columbia","480","167","0","14","480","167",
"1500000US110010053032","Block Group 2; Census Tract 53.03; District of Columbia; District of Columbia","1041","282","76","60","965","278",
"1500000US110010053033","Block Group 3; Census Tract 53.03; District of Columbia; District of Columbia","1099","250","129","87","970","258",
"1500000US110010055011","Block Group 1; Census Tract 55.01; District of Columbia; District of Columbia","1002","321","21","23","981","314",
"1500000US110010055012","Block Group 2; Census Tract 55.01; District of Columbia; District of Columbia","670","199","61","59","609","197",
"1500000US110010055021","Block Group 1; Census Tract 55.02; District of Columbia; District of Columbia","868","353","202","104","666","357",
"1500000US110010055022","Block Group 2; Census Tract 55.02; District of Columbia; District of Columbia","1012","353","60","61","952","354",
"1500000US110010055023","Block Group 3; Census Tract 55.02; District of Columbia; District of Columbia","613","155","11","20","602","153",
"1500000US110010055031","Block Group 1; Census Tract 55.03; District of Columbia; District of Columbia","1008","307","416","309","592","261",
"1500000US110010055032","Block Group 2; Census Tract 55.03; District of Columbia; District of Columbia","718","307","229","142","489","273",
"1500000US110010056011","Block Group 1; Census Tract 56.01; District of Columbia; District of Columbia","1074","372","291","113","783","370",
"1500000US110010056012","Block Group 2; Census Tract 56.01; District of Columbia; District of Columbia","530","173","127","70","403","167",
"1500000US110010056013","Block Group 3; Census Tract 56.01; District of Columbia; District of Columbia","932","258","345","159","587","182",
"1500000US110010056021","Block Group 1; Census Tract 56.02; District of Columbia; District of Columbia","675","217","67","106","608","204",
"1500000US110010056022","Block Group 2; Census Tract 56.02; District of Columbia; District of Columbia","1108","382","257","136","851","333",
"1500000US110010056023","Block Group 3; Census Tract 56.02; District of Columbia; District of Columbia","793","167","75","72","718","173",
"1500000US110010058011","Block Group 1; Census Tract 58.01; District of Columbia; District of Columbia","792","195","57","65","735","189",
"1500000US110010058012","Block Group 2; Census Tract 58.01; District of Columbia; District of Columbia","780","254","206","90","574","231",
"1500000US110010058021","Block Group 1; Census Tract 58.02; District of Columbia; District of Columbia","0","14","0","14","0","14",
"1500000US110010058022","Block Group 2; Census Tract 58.02; District of Columbia; District of Columbia","0","14","0","14","0","14",
"1500000US110010058023","Block Group 3; Census Tract 58.02; District of Columbia; District of Columbia","0","14","0","14","0","14",
"1500000US110010058024","Block Group 4; Census Tract 58.02; District of Columbia; District of Columbia","681","153","35","30","646","153",
"1500000US110010058025","Block Group 5; Census Tract 58.02; District of Columbia; District of Columbia","1309","226","75","54","1234","222",
"1500000US110010059001","Block Group 1; Census Tract 59; District of Columbia; District of Columbia","1301","242","181","94","1120","237",
"1500000US110010059002","Block Group 2; Census Tract 59; District of Columbia; District of Columbia","757","225","77","45","680","224",
"1500000US110010064001","Block Group 1; Census Tract 64; District of Columbia; District of Columbia","1484","267","415","173","1069","261",
"1500000US110010064002","Block Group 2; Census Tract 64; District of Columbia; District of Columbia","1104","432","538","349","566","198",
"1500000US110010065001","Block Group 1; Census Tract 65; District of Columbia; District of Columbia","1063","381","304","325","759","181",
"1500000US110010065002","Block Group 2; Census Tract 65; District of Columbia; District of Columbia","1482","452","111","129","1371","432",
"1500000US110010066001","Block Group 1; Census Tract 66; District of Columbia; District of Columbia","998","182","60","65","938","166",
"1500000US110010066002","Block Group 2; Census Tract 66; District of Columbia; District of Columbia","1167","522","72","80","1095","496",
"1500000US110010067001","Block Group 1; Census Tract 67; District of Columbia; District of Columbia","1040","246","14","22","1026","241",
"1500000US110010067002","Block Group 2; Census Tract 67; District of Columbia; District of Columbia","1093","234","8","12","1085","233",
"1500000US110010067003","Block Group 3; Census Tract 67; District of Columbia; District of Columbia","1912","342","13","15","1899","346",
"1500000US110010068011","Block Group 1; Census Tract 68.01; District of Columbia; District of Columbia","1564","308","127","92","1437","324",
"1500000US110010068012","Block Group 2; Census Tract 68.01; District of Columbia; District of Columbia","683","252","187","175","496","164",
"1500000US110010068021","Block Group 1; Census Tract 68.02; District of Columbia; District of Columbia","950","581","165","235","785","364",
"1500000US110010068022","Block Group 2; Census Tract 68.02; District of Columbia; District of Columbia","1178","226","38","44","1140","236",
"1500000US110010068041","Block Group 1; Census Tract 68.04; District of Columbia; District of Columbia","36","35","0","14","36","35",
"1500000US110010069001","Block Group 1; Census Tract 69; District of Columbia; District of Columbia","1740","363","85","68","1655","362",
"1500000US110010069002","Block Group 2; Census Tract 69; District of Columbia; District of Columbia","929","246","14","21","915","246",
"1500000US110010070001","Block Group 1; Census Tract 70; District of Columbia; District of Columbia","1398","352","35","47","1363","343",
"1500000US110010070002","Block Group 2; Census Tract 70; District of Columbia; District of Columbia","722","227","5","10","717","223",
"1500000US110010071001","Block Group 1; Census Tract 71; District of Columbia; District of Columbia","645","246","40","46","605","250",
"1500000US110010071002","Block Group 2; Census Tract 71; District of Columbia; District of Columbia","1799","821","488","337","1311","736",
"1500000US110010071003","Block Group 3; Census Tract 71; District of Columbia; District of Columbia","983","221","37","53","946","214",
"1500000US110010072011","Block Group 1; Census Tract 72.01; District of Columbia; District of Columbia","1074","211","19","28","1055","209",
"1500000US110010072012","Block Group 2; Census Tract 72.01; District of Columbia; District of Columbia","928","247","22","3","906","247",
"1500000US110010072013","Block Group 3; Census Tract 72.01; District of Columbia; District of Columbia","8","20","0","14","8","20",
"1500000US110010072014","Block Group 4; Census Tract 72.01; District of Columbia; District of Columbia","407","193","0","14","407","193",
"1500000US110010072021","Block Group 1; Census Tract 72.02; District of Columbia; District of Columbia","1034","529","0","14","1034","529",
"1500000US110010072022","Block Group 2; Census Tract 72.02; District of Columbia; District of Columbia","1932","463","0","14","1932","463",
"1500000US110010072023","Block Group 3; Census Tract 72.02; District of Columbia; District of Columbia","1480","317","99","96","1381","303",
"1500000US110010072031","Block Group 1; Census Tract 72.03; District of Columbia; District of Columbia","489","251","144","105","345","241",
"1500000US110010072032","Block Group 2; Census Tract 72.03; District of Columbia; District of Columbia","239","115","29","46","210","113",
"1500000US110010072033","Block Group 3; Census Tract 72.03; District of Columbia; District of Columbia","1243","338","0","14","1243","338",
"1500000US110010072034","Block Group 4; Census Tract 72.03; District of Columbia; District of Columbia","958","269","38","42","920","271",
"1500000US110010073011","Block Group 1; Census Tract 73.01; District of Columbia; District of Columbia","1309","300","61","79","1248","299",
"1500000US110010073012","Block Group 2; Census Tract 73.01; District of Columbia; District of Columbia","1661","550","47","64","1614","547",
"1500000US110010073013","Block Group 3; Census Tract 73.01; District of Columbia; District of Columbia","1091","448","10","16","1081","452",
"1500000US110010073041","Block Group 1; Census Tract 73.04; District of Columbia; District of Columbia","1024","524","353","319","671","293",
"1500000US110010073042","Block Group 2; Census Tract 73.04; District of Columbia; District of Columbia","1292","542","695","414","597","351",
"1500000US110010073043","Block Group 3; Census Tract 73.04; District of Columbia; District of Columbia","951","558","562","487","389","344",
"1500000US110010073044","Block Group 4; Census Tract 73.04; District of Columbia; District of Columbia","1347","601","126","158","1221","600",
"1500000US110010074011","Block Group 1; Census Tract 74.01; District of Columbia; District of Columbia","116","92","0","14","116","92",
"1500000US110010074012","Block Group 2; Census Tract 74.01; District of Columbia; District of Columbia","1247","323","706","270","541","241",
"1500000US110010074031","Block Group 1; Census Tract 74.03; District of Columbia; District of Columbia","887","474","496","405","391","229",
"1500000US110010074032","Block Group 2; Census Tract 74.03; District of Columbia; District of Columbia","1534","551","656","504","878","365",
"1500000US110010074041","Block Group 1; Census Tract 74.04; District of Columbia; District of Columbia","1848","679","261","208","1587","677",
"1500000US110010074042","Block Group 2; Census Tract 74.04; District of Columbia; District of Columbia","1491","557","423","358","1068","493",
"1500000US110010074043","Block Group 3; Census Tract 74.04; District of Columbia; District of Columbia","619","361","39","54","580","353",
"1500000US110010074061","Block Group 1; Census Tract 74.06; District of Columbia; District of Columbia","1820","536","552","375","1268","480",
"1500000US110010074062","Block Group 2; Census Tract 74.06; District of Columbia; District of Columbia","1204","588","625","486","579","412",
"1500000US110010074071","Block Group 1; Census Tract 74.07; District of Columbia; District of Columbia","753","283","32","38","721","288",
"1500000US110010074072","Block Group 2; Census Tract 74.07; District of Columbia; District of Columbia","1032","551","372","489","660","294",
"1500000US110010074073","Block Group 3; Census Tract 74.07; District of Columbia; District of Columbia","1418","376","412","335","1006","315",
"1500000US110010074081","Block Group 1; Census Tract 74.08; District of Columbia; District of Columbia","2072","760","716","539","1356","570",
"1500000US110010074082","Block Group 2; Census Tract 74.08; District of Columbia; District of Columbia","1561","971","626","509","935","1030",
"1500000US110010074091","Block Group 1; Census Tract 74.09; District of Columbia; District of Columbia","988","467","110","93","878","467",
"1500000US110010074092","Block Group 2; Census Tract 74.09; District of Columbia; District of Columbia","1402","627","586","547","816","415",
"1500000US110010074093","Block Group 3; Census Tract 74.09; District of Columbia; District of Columbia","1328","629","900","638","428","272",
"1500000US110010075021","Block Group 1; Census Tract 75.02; District of Columbia; District of Columbia","2970","965","1163","513","1807","922",
"1500000US110010075022","Block Group 2; Census Tract 75.02; District of Columbia; District of Columbia","759","469","282","318","477","407",
"1500000US110010075023","Block Group 3; Census Tract 75.02; District of Columbia; District of Columbia","929","457","267","286","662","390",
"1500000US110010075031","Block Group 1; Census Tract 75.03; District of Columbia; District of Columbia","1164","596","212","171","952","582",
"1500000US110010075032","Block Group 2; Census Tract 75.03; District of Columbia; District of Columbia","1221","226","681","188","540","209",
"1500000US110010075041","Block Group 1; Census Tract 75.04; District of Columbia; District of Columbia","1484","505","449","321","1035","419",
"1500000US110010075042","Block Group 2; Census Tract 75.04; District of Columbia; District of Columbia","1255","481","480","300","775","419",
"1500000US110010076011","Block Group 1; Census Tract 76.01; District of Columbia; District of Columbia","789","413","38","50","751","407",
"1500000US110010076012","Block Group 2; Census Tract 76.01; District of Columbia; District of Columbia","423","165","71","73","352","174",
"1500000US110010076013","Block Group 3; Census Tract 76.01; District of Columbia; District of Columbia","1109","518","461","435","648","284",
"1500000US110010076014","Block Group 4; Census Tract 76.01; District of Columbia; District of Columbia","1993","681","663","605","1330","712",
"1500000US110010076015","Block Group 5; Census Tract 76.01; District of Columbia; District of Columbia","799","352","87","89","712","336",
"1500000US110010076031","Block Group 1; Census Tract 76.03; District of Columbia; District of Columbia","910","274","130","174","780","250",
"1500000US110010076032","Block Group 2; Census Tract 76.03; District of Columbia; District of Columbia","516","244","104","80","412","246",
"1500000US110010076033","Block Group 3; Census Tract 76.03; District of Columbia; District of Columbia","456","435","0","14","456","435",
"1500000US110010076034","Block Group 4; Census Tract 76.03; District of Columbia; District of Columbia","1707","741","221","184","1486","730",
"1500000US110010076041","Block Group 1; Census Tract 76.04; District of Columbia; District of Columbia","825","283","136","93","689","250",
"1500000US110010076042","Block Group 2; Census Tract 76.04; District of Columbia; District of Columbia","900","248","15","17","885","248",
"1500000US110010076043","Block Group 3; Census Tract 76.04; District of Columbia; District of Columbia","550","265","73","61","477","235",
"1500000US110010076044","Block Group 4; Census Tract 76.04; District of Columbia; District of Columbia","1162","659","376","409","786","325",
"1500000US110010076051","Block Group 1; Census Tract 76.05; District of Columbia; District of Columbia","691","302","236","209","455","239",
"1500000US110010076052","Block Group 2; Census Tract 76.05; District of Columbia; District of Columbia","1008","347","92","111","916","356",
"1500000US110010076053","Block Group 3; Census Tract 76.05; District of Columbia; District of Columbia","1281","426","325","302","956","389",
"1500000US110010076054","Block Group 4; Census Tract 76.05; District of Columbia; District of Columbia","663","244","88","83","575","214",
"1500000US110010077031","Block Group 1; Census Tract 77.03; District of Columbia; District of Columbia","617","342","20","33","597","347",
"1500000US110010077032","Block Group 2; Census Tract 77.03; District of Columbia; District of Columbia","1182","615","239","230","943","589",
"1500000US110010077033","Block Group 3; Census Tract 77.03; District of Columbia; District of Columbia","2978","811","1260","732","1718","921",
"1500000US110010077034","Block Group 4; Census Tract 77.03; District of Columbia; District of Columbia","2086","1197","787","785","1299","980",
"1500000US110010077071","Block Group 1; Census Tract 77.07; District of Columbia; District of Columbia","1317","590","235","183","1082","574",
"1500000US110010077072","Block Group 2; Census Tract 77.07; District of Columbia; District of Columbia","1019","652","273","226","746","624",
"1500000US110010077073","Block Group 3; Census Tract 77.07; District of Columbia; District of Columbia","1762","762","581","509","1181","536",
"1500000US110010077081","Block Group 1; Census Tract 77.08; District of Columbia; District of Columbia","1134","446","325","243","809","375",
"1500000US110010077082","Block Group 2; Census Tract 77.08; District of Columbia; District of Columbia","1528","675","276","241","1252","610",
"1500000US110010077091","Block Group 1; Census Tract 77.09; District of Columbia; District of Columbia","890","279","92","47","798","279",
"1500000US110010077092","Block Group 2; Census Tract 77.09; District of Columbia; District of Columbia","1365","605","501","492","864","392",
"1500000US110010078031","Block Group 1; Census Tract 78.03; District of Columbia; District of Columbia","1990","878","525","350","1465","840",
"1500000US110010078032","Block Group 2; Census Tract 78.03; District of Columbia; District of Columbia","403","225","95","110","308","193",
"1500000US110010078033","Block Group 3; Census Tract 78.03; District of Columbia; District of Columbia","388","229","202","159","186","166",
"1500000US110010078034","Block Group 4; Census Tract 78.03; District of Columbia; District of Columbia","1604","442","317","287","1287","399",
