"GEO_ID","NAME","B17101_001E","B17101_001M","B17101_002E","B17101_002M","B17101_003E","B17101_003M",
"1500000US110010078041","Block Group 1; Census Tract 78.04; District of Columbia; District of Columbia","1470","956","541","688","929","666",
"1500000US110010078042","Block Group 2; Census Tract 78.04; District of Columbia; District of Columbia","1967","826","712","449","1255","767",
"1500000US110010078043","Block Group 3; Census Tract 78.04; District of Columbia; District of Columbia","414","193","46","36","368","189",
"1500000US110010078061","Block Group 1; Census Tract 78.06; District of Columbia; District of Columbia","936","356","99","89","837","326",
"1500000US110010078062","Block Group 2; Census Tract 78.06; District of Columbia; District of Columbia","1396","381","244","180","1152","381",
"1500000US110010078071","Block Group 1; Census Tract 78.07; District of Columbia; District of Columbia","1268","302","219","194","1049","279",
"1500000US110010078072","Block Group 2; Census Tract 78.07; District of Columbia; District of Columbia","1095","543","170","129","925","529",
"1500000US110010078081","Block Group 1; Census Tract 78.08; District of Columbia; District of Columbia","1819","624","857","494","962","427",
"1500000US110010078082","Block Group 2; Census Tract 78.08; District of Columbia; District of Columbia","1271","696","285","276","986","718",
"1500000US110010078083","Block Group 3; Census Tract 78.08; District of Columbia; District of Columbia","1054","455","76","95","978","473",
"1500000US110010078091","Block Group 1; Census Tract 78.09; District of Columbia; District of Columbia","2089","689","722","413","1367","646",
"1500000US110010078092","Block Group 2; Census Tract 78.09; District of Columbia; District of Columbia","1113","458","602","414","511","248",
"1500000US110010079011","Block Group 1; Census Tract 79.01; District of Columbia; District of Columbia","764","349","247","342","517","215",
"1500000US110010079012","Block Group 2; Census Tract 79.01; District of Columbia; District of Columbia","862","354","279","335","583","172",
"1500000US110010079013","Block Group 3; Census Tract 79.01; District of Columbia; District of Columbia","1540","696","575","327","965","725",
"1500000US110010079014","Block Group 4; Census Tract 79.01; District of Columbia; District of Columbia","1326","303","295","252","1031","186",
"1500000US110010079031","Block Group 1; Census Tract 79.03; District of Columbia; District of Columbia","1739","316","117","64","1622","316",
"1500000US110010080011","Block Group 1; Census Tract 80.01; District of Columbia; District of Columbia","564","198","0","14","564","198",
"1500000US110010080012","Block Group 2; Census Tract 80.01; District of Columbia; District of Columbia","1762","318","48","43","1714","317",
"1500000US110010080013","Block Group 3; Census Tract 80.01; District of Columbia; District of Columbia","712","283","0","14","712","283",
"1500000US110010080021","Block Group 1; Census Tract 80.02; District of Columbia; District of Columbia","1427","301","102","104","1325","284",
"1500000US110010080022","Block Group 2; Census Tract 80.02; District of Columbia; District of Columbia","1781","333","124","66","1657","334",
"1500000US110010081001","Block Group 1; Census Tract 81; District of Columbia; District of Columbia","675","158","13","20","662","159",
"1500000US110010081002","Block Group 2; Census Tract 81; District of Columbia; District of Columbia","1632","458","8","13","1624","458",
"1500000US110010081003","Block Group 3; Census Tract 81; District of Columbia; District of Columbia","808","264","8","13","800","260",
"1500000US110010082001","Block Group 1; Census Tract 82; District of Columbia; District of Columbia","726","216","0","14","726","216",
"1500000US110010082002","Block Group 2; Census Tract 82; District of Columbia; District of Columbia","525","174","36","30","489","173",
"1500000US110010082003","Block Group 3; Census Tract 82; District of Columbia; District of Columbia","688","321","34","34","654","311",
"1500000US110010082004","Block Group 4; Census Tract 82; District of Columbia; District of Columbia","556","166","0","14","556","166",
"1500000US110010083011","Block Group 1; Census Tract 83.01; District of Columbia; District of Columbia","1609","251","56","42","1553","245",
"1500000US110010083012","Block Group 2; Census Tract 83.01; District of Columbia; District of Columbia","1204","233","99","69","1105","222",
"1500000US110010083021","Block Group 1; Census Tract 83.02; District of Columbia; District of Columbia","1140","247","0","14","1140","247",
"1500000US110010083022","Block Group 2; Census Tract 83.02; District of Columbia; District of Columbia","747","182","50","39","697","172",
"1500000US110010083023","Block Group 3; Census Tract 83.02; District of Columbia; District of Columbia","982","494","0","14","982","494",
"1500000US110010084021","Block Group 1; Census Tract 84.02; District of Columbia; District of Columbia","849","257","55","62","794","249",
"1500000US110010084022","Block Group 2; Census Tract 84.02; District of Columbia; District of Columbia","1568","280","121","77","1447","291",
"1500000US110010084101","Block Group 1; Census Tract 84.10; District of Columbia; District of Columbia","2175","447","65","48","2110","458",
"1500000US110010087011","Block Group 1; Census Tract 87.01; District of Columbia; District of Columbia","1370","296","222","219","1148","220",
"1500000US110010087012","Block Group 2; Census Tract 87.01; District of Columbia; District of Columbia","1189","428","142","132","1047","409",
"1500000US110010087021","Block Group 1; Census Tract 87.02; District of Columbia; District of Columbia","1393","516","15","23","1378","517",
"1500000US110010087022","Block Group 2; Census Tract 87.02; District of Columbia; District of Columbia","705","197","73","49","632","194",
"1500000US110010087023","Block Group 3; Census Tract 87.02; District of Columbia; District of Columbia","1213","274","135","151","1078","228",
"1500000US110010088021","Block Group 1; Census Tract 88.02; District of Columbia; District of Columbia","1075","495","355","229","720","415",
"1500000US110010088022","Block Group 2; Census Tract 88.02; District of Columbia; District of Columbia","1111","358","420","332","691","244",
"1500000US110010088023","Block Group 3; Census Tract 88.02; District of Columbia; District of Columbia","1199","345","175","195","1024","312",
"1500000US110010088024","Block Group 4; Census Tract 88.02; District of Columbia; District of Columbia","1114","420","39","62","1075","414",
"1500000US110010088031","Block Group 1; Census Tract 88.03; District of Columbia; District of Columbia","1728","527","332","157","1396","519",
"1500000US110010088032","Block Group 2; Census Tract 88.03; District of Columbia; District of Columbia","1035","233","91","89","944","214",
"1500000US110010088041","Block Group 1; Census Tract 88.04; District of Columbia; District of Columbia","1467","668","325","348","1142","550",
"1500000US110010088042","Block Group 2; Census Tract 88.04; District of Columbia; District of Columbia","1576","732","173","126","1403","717",
"1500000US110010089031","Block Group 1; Census Tract 89.03; District of Columbia; District of Columbia","775","247","186","197","589","303",
"1500000US110010089032","Block Group 2; Census Tract 89.03; District of Columbia; District of Columbia","1901","620","785","592","1116","377",
"1500000US110010089033","Block Group 3; Census Tract 89.03; District of Columbia; District of Columbia","1211","839","0","14","1211","839",
"1500000US110010089041","Block Group 1; Census Tract 89.04; District of Columbia; District of Columbia","1218","536","33","37","1185","533",
"1500000US110010089042","Block Group 2; Census Tract 89.04; District of Columbia; District of Columbia","1800","598","200","107","1600","584",
"1500000US110010089043","Block Group 3; Census Tract 89.04; District of Columbia; District of Columbia","955","429","248","224","707","381",
"1500000US110010090001","Block Group 1; Census Tract 90; District of Columbia; District of Columbia","1494","698","138","66","1356","686",
"1500000US110010090002","Block Group 2; Census Tract 90; District of Columbia; District of Columbia","1591","496","23","32","1568","488",
"1500000US110010090003","Block Group 3; Census Tract 90; District of Columbia; District of Columbia","552","274","61","98","491","266",
"1500000US110010091021","Block Group 1; Census Tract 91.02; District of Columbia; District of Columbia","1225","506","266","276","959","433",
"1500000US110010091022","Block Group 2; Census Tract 91.02; District of Columbia; District of Columbia","829","195","345","178","484","185",
"1500000US110010091023","Block Group 3; Census Tract 91.02; District of Columbia; District of Columbia","1908","612","363","284","1545","607",
"1500000US110010091024","Block Group 4; Census Tract 91.02; District of Columbia; District of Columbia","761","351","210","176","551","262",
"1500000US110010092011","Block Group 1; Census Tract 92.01; District of Columbia; District of Columbia","912","379","144","69","768","378",
"1500000US110010092012","Block Group 2; Census Tract 92.01; District of Columbia; District of Columbia","1758","249","327","153","1431","195",
"1500000US110010092031","Block Group 1; Census Tract 92.03; District of Columbia; District of Columbia","963","288","77","105","886","299",
"1500000US110010092032","Block Group 2; Census Tract 92.03; District of Columbia; District of Columbia","2348","622","207","164","2141","642",
"1500000US110010092041","Block Group 1; Census Tract 92.04; District of Columbia; District of Columbia","836","309","38","38","798","311",
"1500000US110010092042","Block Group 2; Census Tract 92.04; District of Columbia; District of Columbia","2537","559","927","387","1610","490",
"1500000US110010093011","Block Group 1; Census Tract 93.01; District of Columbia; District of Columbia","857","426","31","35","826","428",
"1500000US110010093012","Block Group 2; Census Tract 93.01; District of Columbia; District of Columbia","1120","388","91","115","1029","392",
"1500000US110010093013","Block Group 3; Census Tract 93.01; District of Columbia; District of Columbia","917","426","13","22","904","433",
"1500000US110010093014","Block Group 4; Census Tract 93.01; District of Columbia; District of Columbia","466","134","26","43","440","142",
"1500000US110010093021","Block Group 1; Census Tract 93.02; District of Columbia; District of Columbia","1754","267","216","130","1538","278",
"1500000US110010094001","Block Group 1; Census Tract 94; District of Columbia; District of Columbia","883","365","173","259","710","292",
"1500000US110010094002","Block Group 2; Census Tract 94; District of Columbia; District of Columbia","1549","421","198","268","1351","363",
"1500000US110010094003","Block Group 3; Census Tract 94; District of Columbia; District of Columbia","1059","331","69","55","990","334",
"1500000US110010094004","Block Group 4; Census Tract 94; District of Columbia; District of Columbia","1277","686","23","27","1254","685",
"1500000US110010095031","Block Group 1; Census Tract 95.03; District of Columbia; District of Columbia","1570","518","142","171","1428","548",
"1500000US110010095032","Block Group 2; Census Tract 95.03; District of Columbia; District of Columbia","682","247","76","86","606","218",
"1500000US110010095033","Block Group 3; Census Tract 95.03; District of Columbia; District of Columbia","637","185","22","24","615","187",
"1500000US110010095041","Block Group 1; Census Tract 95.04; District of Columbia; District of Columbia","1839","428","166","129","1673","426",
"1500000US110010095042","Block Group 2; Census Tract 95.04; District of Columbia; District of Columbia","1035","255","139","123","896","225",
"1500000US110010095051","Block Group 1; Census Tract 95.05; District of Columbia; District of Columbia","1039","553","43","69","996","547",
"1500000US110010095052","Block Group 2; Census Tract 95.05; District of Columbia; District of Columbia","1520","435","12","18","1508","435",
"1500000US110010095053","Block Group 3; Census Tract 95.05; District of Columbia; District of Columbia","1665","552","100","108","1565","555",
"1500000US110010095071","Block Group 1; Census Tract 95.07; District of Columbia; District of Columbia","1650","327","269","271","1381","229",
"1500000US110010095081","Block Group 1; Census Tract 95.08; District of Columbia; District of Columbia","2041","779","194","147","1847","800",
"1500000US110010095082","Block Group 2; Census Tract 95.08; District of Columbia; District of Columbia","975","282","93","93","882","277",
"1500000US110010095083","Block Group 3; Census Tract 95.08; District of Columbia; District of Columbia","293","193","1","2","292","193",
"1500000US110010095084","Block Group 4; Census Tract 95.08; District of Columbia; District of Columbia","570","273","99","119","471","258",
"1500000US110010095091","Block Group 1; Census Tract 95.09; District of Columbia; District of Columbia","1062","277","54","52","1008","275",
"1500000US110010095092","Block Group 2; Census Tract 95.09; District of Columbia; District of Columbia","977","334","35","34","942","328",
"1500000US110010095093","Block Group 3; Census Tract 95.09; District of Columbia; District of Columbia","1109","465","10","15","1099","467",
"1500000US110010095101","Block Group 1; Census Tract 95.10; District of Columbia; District of Columbia","1883","558","322","280","1561","546",
"1500000US110010095102","Block Group 2; Census Tract 95.10; District of Columbia; District of Columbia","687","426","103","71","584","421",
"1500000US110010095103","Block Group 3; Census Tract 95.10; District of Columbia; District of Columbia","2325","894","734","406","1591","827",
"1500000US110010095111","Block Group 1; Census Tract 95.11; District of Columbia; District of Columbia","0","14","0","14","0","14",
"1500000US110010096011","Block Group 1; Census Tract 96.01; District of Columbia; District of Columbia","1980","479","498","278","1482","562",
"1500000US110010096021","Block Group 1; Census Tract 96.02; District of Columbia; District of Columbia","0","14","0","14","0","14",
"1500000US110010096022","Block Group 2; Census Tract 96.02; District of Columbia; District of Columbia","4186","801","1717","760","2469","767",
"1500000US110010096023","Block Group 3; Census Tract 96.02; District of Columbia; District of Columbia","928","312","43","39","885","313",
"1500000US110010096031","Block Group 1; Census Tract 96.03; District of Columbia; District of Columbia","1600","466","612","357","988","415",
"1500000US110010096032","Block Group 2; Census Tract 96.03; District of Columbia; District of Columbia","1119","504","9","15","1110","507",
"1500000US110010096033","Block Group 3; Census Tract 96.03; District of Columbia; District of Columbia","1268","296","457","266","811","257",
"1500000US110010096041","Block Group 1; Census Tract 96.04; District of Columbia; District of Columbia","1139","220","47","55","1092","215",
"1500000US110010096042","Block Group 2; Census Tract 96.04; District of Columbia; District of Columbia","1118","578","100","90","1018","576",
"1500000US110010097001","Block Group 1; Census Tract 97; District of Columbia; District of Columbia","858","517","78","88","780","509",
"1500000US110010097002","Block Group 2; Census Tract 97; District of Columbia; District of Columbia","1410","570","214","202","1196","533",
"1500000US110010097003","Block Group 3; Census Tract 97; District of Columbia; District of Columbia","1391","661","441","313","950","568",
"1500000US110010098011","Block Group 1; Census Tract 98.01; District of Columbia; District of Columbia","1810","505","695","375","1115","345",
"1500000US110010098021","Block Group 1; Census Tract 98.02; District of Columbia; District of Columbia","1148","471","491","238","657","444",
"1500000US110010098022","Block Group 2; Census Tract 98.02; District of Columbia; District of Columbia","843","307","195","134","648","282",
"1500000US110010098031","Block Group 1; Census Tract 98.03; District of Columbia; District of Columbia","646","254","207","160","439","219",
"1500000US110010098032","Block Group 2; Census Tract 98.03; District of Columbia; District of Columbia","925","469","144","105","781","445",
"1500000US110010098033","Block Group 3; Census Tract 98.03; District of Columbia; District of Columbia","1184","405","422","318","762","234",
"1500000US110010098041","Block Group 1; Census Tract 98.04; District of Columbia; District of Columbia","1951","525","350","170","1601","491",
"1500000US110010098042","Block Group 2; Census Tract 98.04; District of Columbia; District of Columbia","918","331","282","192","636","285",
"1500000US110010098071","Block Group 1; Census Tract 98.07; District of Columbia; District of Columbia","718","251","75","89","643","234",
"1500000US110010098072","Block Group 2; Census Tract 98.07; District of Columbia; District of Columbia","1693","703","205","192","1488","698",
"1500000US110010098073","Block Group 3; Census Tract 98.07; District of Columbia; District of Columbia","941","326","132","132","809","328",
"1500000US110010098101","Block Group 1; Census Tract 98.10; District of Columbia; District of Columbia","1488","423","470","324","1018","366",
"1500000US110010098102","Block Group 2; Census Tract 98.10; District of Columbia; District of Columbia","696","246","213","148","483","196",
"1500000US110010098111","Block Group 1; Census Tract 98.11; District of Columbia; District of Columbia","1189","529","504","331","685","472",
"1500000US110010098112","Block Group 2; Census Tract 98.11; District of Columbia; District of Columbia","1450","555","380","255","1070","584",
"1500000US110010098113","Block Group 3; Census Tract 98.11; District of Columbia; District of Columbia","1173","573","92","78","1081","544",
"1500000US110010099011","Block Group 1; Census Tract 99.01; District of Columbia; District of Columbia","486","207","6","11","480","206",
"1500000US110010099012","Block Group 2; Census Tract 99.01; District of Columbia; District of Columbia","1633","401","80","82","1553","401",
"1500000US110010099021","Block Group 1; Census Tract 99.02; District of Columbia; District of Columbia","1122","453","183","178","939","452",
"1500000US110010099022","Block Group 2; Census Tract 99.02; District of Columbia; District of Columbia","1917","850","188","210","1729","836",
"1500000US110010099031","Block Group 1; Census Tract 99.03; District of Columbia; District of Columbia","1360","511","126","106","1234","515",
"1500000US110010099032","Block Group 2; Census Tract 99.03; District of Columbia; District of Columbia","947","368","69","42","878","366",
"1500000US110010099041","Block Group 1; Census Tract 99.04; District of Columbia; District of Columbia","960","290","159","129","801","279",
"1500000US110010099042","Block Group 2; Census Tract 99.04; District of Columbia; District of Columbia","1027","403","551","332","476","304",
"1500000US110010099043","Block Group 3; Census Tract 99.04; District of Columbia; District of Columbia","1133","412","171","256","962","384",
"1500000US110010099051","Block Group 1; Census Tract 99.05; District of Columbia; District of Columbia","1496","474","207","214","1289","473",
"1500000US110010099052","Block Group 2; Census Tract 99.05; District of Columbia; District of Columbia","831","279","114","185","717","235",
"1500000US110010099053","Block Group 3; Census Tract 99.05; District of Columbia; District of Columbia","1103","463","350","373","753","331",
"1500000US110010099061","Block Group 1; Census Tract 99.06; District of Columbia; District of Columbia","1608","361","336","170","1272","373",
"1500000US110010099071","Block Group 1; Census Tract 99.07; District of Columbia; District of Columbia","416","156","47","59","369","152",
"1500000US110010099072","Block Group 2; Census Tract 99.07; District of Columbia; District of Columbia","2043","640","513","508","1530","533",
"1500000US110010101001","Block Group 1; Census Tract 101; District of Columbia; District of Columbia","667","192","17","19","650","196",
"1500000US110010101002","Block Group 2; Census Tract 101; District of Columbia; District of Columbia","954","210","117","88","837","232",
"1500000US110010101003","Block Group 3; Census Tract 101; District of Columbia; District of Columbia","1021","434","78","66","943","436",
"1500000US110010102011","Block Group 1; Census Tract 102.01; District of Columbia; District of Columbia","1135","247","36","39","1099","246",
"1500000US110010102012","Block Group 2; Census Tract 102.01; District of Columbia; District of Columbia","793","206","16","27","777","211",
"1500000US110010102013","Block Group 3; Census Tract 102.01; District of Columbia; District of Columbia","906","412","65","54","841","414",
"1500000US110010102021","Block Group 1; Census Tract 102.02; District of Columbia; District of Columbia","0","14","0","14","0","14",
"1500000US110010102022","Block Group 2; Census Tract 102.02; District of Columbia; District of Columbia","1022","243","43","39","979","234",
"1500000US110010102023","Block Group 3; Census Tract 102.02; District of Columbia; District of Columbia","0","14","0","14","0","14",
"1500000US110010102024","Block Group 4; Census Tract 102.02; District of Columbia; District of Columbia","0","14","0","14","0","14",
"1500000US110010102025","Block Group 5; Census Tract 102.02; District of Columbia; District of Columbia","1238","466","52","45","1186","466",
"1500000US110010102026","Block Group 6; Census Tract 102.02; District of Columbia; District of Columbia","0","14","0","14","0","14",
"1500000US110010103001","Block Group 1; Census Tract 103; District of Columbia; District of Columbia","1029","344","196","200","833","278",
"1500000US110010103002","Block Group 2; Census Tract 103; District of Columbia; District of Columbia","1576","588","34","41","1542","589",
"1500000US110010103003","Block Group 3; Census Tract 103; District of Columbia; District of Columbia","1447","470","251","200","1196","399",
"1500000US110010104001","Block Group 1; Census Tract 104; District of Columbia; District of Columbia","2229","720","396","367","1833","667",
"1500000US110010104002","Block Group 2; Census Tract 104; District of Columbia; District of Columbia","825","381","197","159","628","326",
"1500000US110010104003","Block Group 3; Census Tract 104; District of Columbia; District of Columbia","790","454","10","17","780","456",
"1500000US110010105001","Block Group 1; Census Tract 105; District of Columbia; District of Columbia","0","14","0","14","0","14",
"1500000US110010105002","Block Group 2; Census Tract 105; District of Columbia; District of Columbia","2196","510","204","159","1992","509",
"1500000US110010105003","Block Group 3; Census Tract 105; District of Columbia; District of Columbia","1168","381","497","345","671","191",
"1500000US110010105004","Block Group 4; Census Tract 105; District of Columbia; District of Columbia","0","14","0","14","0","14",
"1500000US110010105005","Block Group 5; Census Tract 105; District of Columbia; District of Columbia","586","318","176","184","410","233",
"1500000US110010106011","Block Group 1; Census Tract 106.01; District of Columbia; District of Columbia","916","299","125","91","791","292",
"1500000US110010106012","Block Group 2; Census Tract 106.01; District of Columbia; District of Columbia","932","316","120","75","812","296",
"1500000US110010106021","Block Group 1; Census Tract 106.02; District of Columbia; District of Columbia","1524","549","420","535","1104","496",
"1500000US110010106022","Block Group 2; Census Tract 106.02; District of Columbia; District of Columbia","1103","335","31","28","1072","332",
"1500000US110010106023","Block Group 3; Census Tract 106.02; District of Columbia; District of Columbia","1983","607","88","65","1895","585",
"1500000US110010106024","Block Group 4; Census Tract 106.02; District of Columbia; District of Columbia","1959","624","581","522","1378","461",
"1500000US110010106031","Block Group 1; Census Tract 106.03; District of Columbia; District of Columbia","0","14","0","14","0","14",
"1500000US110010106032","Block Group 2; Census Tract 106.03; District of Columbia; District of Columbia","1510","604","37","28","1473","605",
"1500000US110010106033","Block Group 3; Census Tract 106.03; District of Columbia; District of Columbia","1199","218","71","56","1128","215",
"1500000US110010107001","Block Group 1; Census Tract 107; District of Columbia; District of Columbia","423","109","60","37","363","108",
"1500000US110010107002","Block Group 2; Census Tract 107; District of Columbia; District of Columbia","1078","378","112","63","966","369",
"1500000US110010108001","Block Group 1; Census Tract 108; District of Columbia; District of Columbia","172","69","46","47","126","55",
"1500000US110010108002","Block Group 2; Census Tract 108; District of Columbia; District of Columbia","0","14","0","14","0","14",
"1500000US110010108003","Block Group 3; Census Tract 108; District of Columbia; District of Columbia","225","53","33","30","192","52",
"1500000US110010108004","Block Group 4; Census Tract 108; District of Columbia; District of Columbia","0","14","0","14","0","14",
"1500000US110010108005","Block Group 5; Census Tract 108; District of Columbia; District of Columbia","0","14","0","14","0","14",
"1500000US110010108006","Block Group 6; Census Tract 108; District of Columbia; District of Columbia","735","274","342","157","393","151",
"1500000US110010109001","Block Group 1; Census Tract 109; District of Columbia; District of Columbia","1332","494","378","245","954","437",
"1500000US110010109002","Block Group 2; Census Tract 109; District of Columbia; District of Columbia","1600","709","77","82","1523","696",
"1500000US110010110011","Block Group 1; Census Tract 110.01; District of Columbia; District of Columbia","631","209","287","253","344","259",
"1500000US110010110012","Block Group 2; Census Tract 110.01; District of Columbia; District of Columbia","1447","630","26","42","1421","632",
"1500000US110010110013","Block Group 3; Census Tract 110.01; District of Columbia; District of Columbia","529","151","41","46","488","143",
"1500000US110010110021","Block Group 1; Census Tract 110.02; District of Columbia; District of Columbia","1040","217","101","87","939","197",
"1500000US110010110022","Block Group 2; Census Tract 110.02; District of Columbia; District of Columbia","481","139","8","13","473","138",
"1500000US110010111001","Block Group 1; Census Tract 111; District of Columbia; District of Columbia","1844","565","158","93","1686","586",
"1500000US110010111002","Block Group 2; Census Tract 111; District of Columbia; District of Columbia","1755","568","295","380","1460","397",
"1500000US110010111003","Block Group 3; Census Tract 111; District of Columbia; District of Columbia","1176","394","371","268","805","316",
"1500000US110019800001","Block Group 1; Census Tract 9800; District of Columbia; District of Columbia","17","25","0","14","17","25",
